"Zeitstempel","Was interessiert dich bezüglich Nachhaltigkeit? ","Konnten die Inhalte der Webseite „Haus der Nachhaltigkeit“ dein Interesse für bisher Unbekanntes wecken? Falls ja, welche? ","Wie empfindest du die Schriftgröße der Website? ","Wie wirkt die gewählte Schriftart der Webseite auf dich? ","Warum wirkt die gewählte Schriftart für dich nicht bis gar nicht angemessen?","Wie wirkt das gewählte Farbdesign der Webseite auf dich? ","Warum wirkt das gewählte Farbdesign für dich nicht bis gar nicht angemessen? ","Wie ansprechend wirkt die optische Gestaltung der Webseite auf dich? ","Beurteilen Sie wie die Website zu bedienen ist:","Was könnte sich an der Bedienung der Webseite noch verbessern? ","Wie verständlich sind die Informationen auf der Website?","Welche Inhalte der Webseite bedürfen besserer Erklärung? ","Vertrauen Sie den Informationen auf der Website?","Was brauchst du, um den Inhalten der Webseite vertrauen zu können? ","Wie verlief die Suche über das Thema für dich? ","Wie hast du gesucht und was erschwerte die Suche? ","Gibt es etwas, dass bisher im Fragebogen nicht aufkam, Sie sich jedoch auf der Website wünschen würden, um diese besser nutzen zu können? ","Gib an, welches Endgerät du verwendet hast."
"2023/12/18 9:37:58 AM MEZ","Die Zukunft der Menschheit retten","nein","Genau richtig","Angemessen","","Nicht angemessen","","unansprechend","Schwer","wirkt unsortiert und ohne konzept","Verständlich","warum muss ich das feld ausfüllen?? vorallem das menü bedarf besserer erklärung","Ich bin mir nicht sicher","warum muss ich das feld ausfüllen","Sehr einfach","über die suchfunktion ""fast fashion"" eingegeben, war sehr leicht","besser sortieren","Desktop"
"2023/12/18 11:30:43 PM MEZ","Nachhaltigkeit im Alltag","JLU Markt der Möglichkeiten, Refillstationen","Genau richtig","Angemessen","","Angemessen","","unansprechend","Einfach","weniger sackgassen xD","Verständlich","K.A.","Ja","Seriösität","In Ordnung","Über Registerwahl oben: Lebensstile->Kleidung","Erklärung was Nachhaltigkeit ist und meint etwas ausformulieren, Nachhaltigkeit als Problem verstehen - nicht als (Wunder-)Lösung","Desktop"
"2023/12/19 11:45:09 AM MEZ","Welchen Beitrag kann ich selbst leisten? ","NPOs, Möglichkeiten selbst aktiv zu werden
","Genau richtig","Angemessen","","Nicht angemessen","Vllt. Kultur u. Unternehmen Bubble nicht beide in rot","ansprechend","Einfach","Bis jetzt angenehm ","Verständlich","Gut verständlich ","Ja","seriöse Partner","Sehr einfach","Kleidung- wie unser kleidet Konsum die Umwelt zerstört- wie fast fashion uns beeinflusst","Vllt. gleiche Bildergröße auf der Startseite und teilweise sind kleine Bilder oder Logos sehr gequetscht neben dem Text","Desktop"
"2023/12/20 9:51:33 AM MEZ","Wie man es selbst in seinen Alltag einbauen kann (selbst kleine Schritte)","Nachhaltigkeit innerhalb von Religion","Genau richtig","Sehr angemessen","","Angemessen","","ansprechend","Einfach","Eventuell die Navigationselemente in der Navigationsbar nicht übereinanderstapeln, sondern alle in einer Linie darstellen (Lebensstile)","Verständlich","Habe keine entdeckt","Ja","Mir gefällt, dass genügend Quellen angegeben werden. Darauf zu achten, dass konsistent Quellen angegeben werden, macht die Seite vertraulich (evtl. mit Links zu den Quellen)","Sehr einfach","Über die Suchleiste ""Fast Fashion"" gesucht - es lief ganz gut","","Desktop"
"2023/12/20 2:51:07 PM MEZ","nachhaltiges Einkaufen","Teilweise, bezüglich Ernährung und Kleidung ","Genau richtig","Angemessen","","Nicht angemessen","Farbschema ist nicht gut erkennbar ","ansprechend","Einfach","bessere Einleitung was es alles auf der Webseite gibt ","Verständlich","keine aufgefallen ","Ja","Quellenverzeichnis","In Ordnung","habe die Tabs nacheinander abgecheckt ","","Desktop"
"2023/12/20 2:56:42 PM MEZ","Wie kann ich mein Leben und das Leben anderer nachhaltig gestalten?","Ja","Genau richtig","Angemessen","","Angemessen","","Sehr ansprechend","Einfach","Gibt nichts auszusetzen ","Verständlich","Keine ","Ja","Wissenschaftlich belegte Fakten ","Einfach","Über die Suchleiste","","Smartphone"
"2023/12/20 10:17:35 PM MEZ","Gebäude / Immobilien ","Nein","Etwas zu groß","Nicht angemessen","Zu viel ... Überflutung ","Nicht angemessen","Zu viel .... Überflutung (was ist nun wichtig und was nicht?) ","unansprechend","Mittelmäßig","Wichtiges hervorheben und unwichtig schwarz weiß ","Verständlich",".","Ich bin mir nicht sicher","Seriösität und kein kunterbunt","Einfach","Oben rechts - Lupe","","Smartphone"
"2023/12/21 4:11:16 PM MEZ","Inwieweit es möglich ist, unsere Lebensweise nachhaltig zu gestalten bzw. wie praktikabel diverse nachhaltige Alternativen sind ","Da viele Inhalte noch in Arbeit sind, ist bisher nichts speziell Unbekanntes aufgefallen ","Etwas zu groß","Angemessen","","Sehr angemessen","","ansprechend","Einfach","Verwirrend ist nur, dass einige Buttons/Pfeile nirgends hinführen. Vielleicht liegt es daran, dass die Seite noch in Arbeit ist?","Verständlich","Evtl. mehr auf Bildung - Nachhaltigkeit sowie Wirtschaft - Nachhaltigkeit eingehen","Ich bin mir nicht sicher","Mehr Quellenangaben","In Ordnung","Ich habe unter dem Punkt ""Lebensstile"" nach der Kategorie ""Kleidung"" gesucht. Unintuitiv ist dabei, dass der Text zu unserem Kleidungskonsum unter den Organisationen steht und nicht direkt sichtbar wird. Man weiß nicht, dass man den Text dort findet, bis man weit runterscrollt ","","Smartphone"
"2023/12/21 9:11:06 PM MEZ","Wege Nachhaltigkeit in dem Alltag zu integrieren, Forschungen zu Nachhaltigkeit","Besonders die Apps für den Alltag sowie die Erklärungen für verschiedene Label waren sehr informativ ","Genau richtig","Angemessen","","Angemessen","","ansprechend","Einfach","Buttons sind unterschiedlich groß, vereinzelnd sind Tippfehler zu finden ","Verständlich","Warum ist esoterisch als Punkt bei einem Label für Lebensmittel relevant? ","Ja","Angemessene Ausdrucksweise, seriöser Seiten Aufbau, viele Verweise, vertrauensvolle Kontakt Angaben ","Sehr einfach","Button Kleidung dann mehr erfahren ","","Smartphone"
"2023/12/22 10:11:14 PM MEZ","Bauwesen ","Nein","Etwas zu groß","Angemessen","","Nicht angemessen","Mehr grün","unansprechend","Mittelmäßig","Bessere Gliederung ","Verständlich","Der architektonische Entwurf","Ja","Übersichtlichkeit","Schwer","Auf den Reiter ""Kleidung"" gegangen, jedoch war jedes Bild ausge-x-t","Nein","Smartphone"
"2023/12/23 3:08:12 PM MEZ","Umwelt Themen ","Themen wie Ernährung ","Genau richtig","Angemessen","","Angemessen","","ansprechend","Einfach","Nichts alles ist so gut ","Verständlich","Nichts alles ist gut so ","Ja","Quellenverweise, ","Einfach","Ich bin zu den Reitern der Webseite gewechselt  ","Ich wünsche mir nichts ","Smartphone"
"2023/12/24 4:23:33 PM MEZ","Die Verbesserung der Bedürfnisse dass die Möglichkeiten zukünftiger Generationen nicht eingeschränkt werden","Das die Nachhaltigkeit in der Bildung miteinbezogen werden sollte ","Genau richtig","Angemessen","","Angemessen","","ansprechend","Einfach","Nichts ","Verständlich","Gar keine ","Ja","Vertrau der Website ","In Ordnung","Bin auf die Such Funktion drauf und habe fast und Fashion reingeschrieben ","","Smartphone"
"2023/12/26 11:40:34 PM MEZ","Die wichtigen Aspekte die unsere ganze Zukunft prägen, bzw wie wir die Versäumnisse in der Vergangenheit durch mehr Nachhaltigkeit aufarbeiten können ","Nein, liegt aber ehr daran das ich in dem Thema schon Recht Informiert bin","Genau richtig","Angemessen","","Sehr angemessen","","ansprechend","Einfach","Weniger Block Text, mehr Bilder/Grafiken/Deko außer man ist bereits in einem bestimmten Artikel dann kann es natürlich auch Block Texte rauslaufen.","Verständlich","Nach meinem Gefühl keine","Ich bin mir nicht sicher","Ich habe die Quellen nicht näher überprüft, das ist natürlich ein wichtiger Schritt der bei jeder Website wichtig ist, zumindest solange sie nicht Etabliert ist.","Sehr einfach","Einfach Fashion in die Such-leiste eingeben, damit ist die Suche sofort geschafft ","","Smartphone"
